name,definition,difficulty
平たい,,C2
封,,C2
振り,,C2
待ち遠しい,,C2
真っ最中,,C2
見比べる,,C2
つかむ,,C2
蒸し暑い,,C2
もったいない,,C2
要項,,C2
洋式,,C2
履歴,,C2
含める,,C2
履歴書,,C2
若々しい,,C2
ふざける,,C2
溜まる,,C2
だるい,,C2
短気,,C2
ちぎる,,C2
勤め,,C2
出前,,C2
天災,,C2
取り返す,,C2
生臭い,,C2
乗り越し,,C2
慣らす,,C2
逃がす,,C2
ねぎ,,C2
びしょびしょ,,C2
熱する,,C2
年月日,,C2
乗り降り,,C2
バーゲン,,C2
拝見,,C2
墓参り,,C2
初恋,,C2
日当たり,,C2
膨れる,,C2
不幸せ,,C2
歩行者天国,,C2
交ぜる,,C2
間に合わせる,,C2
メーター,,C2
もしかすると,,C2
幼稚,,C2
例題,,C2
録音テープ,,C2
我が家,,C2
和食,,C2
送別会,,C2
能,,C2
断定,,C2
ちぎれる,,C2
注,,C2
敵,,C2
同性,,C2
和やか,,C2
生意気,,C2
似せる,,C2
にっこり,,C2
寝かす,,C2
ぱいなっぷる,,C2
量る,,C2
ぱんだ,,C2
冷え込む,,C2
引き分け,,C2
びっしょり,,C2
不潔,,C2
不通,,C2
不得意,,C2
ペンチ,,C2
放る,,C2
待ち合わせる,,C2
満月,,C2
三日月,,C2
見違える,,C2
結び,,C2
モダン,,C2
和らぐ,,C2
リクエスト,,C2
理系,,C2
利口,,C2
大して,,C2
立て込む,,C2
建て前,,C2
この度,,C2
直通,,C2
釣り合い,,C2
適度,,C2
伝染,,C2
戸棚,,C2
長らく,,C2
何で,,C2
憎らしい,,C2
二流,,C2
根,,C2
値切る,,C2
年賀,,C2
残らず,,C2
履物,,C2
払い戻す,,C2
ビーチ,,C2
非常口,,C2
ビタミン,,C2
引っ掛かる,,C2
父兄,,C2
フライパン,,C2
町角,,C2
見晴らし,,C2
身振り,,C2
向かい,,C2
元々,,C2
焼き鳥,,C2
夕立,,C2
指差す,,C2
用心,,C2
理性,,C2
割に,,C2
体温計,,C2
大金,,C2
たこ,,C2
溜める,,C2
地,,C2
地下道,,C2
散らかる,,C2
デザート,,C2
得する,,C2
とっさに,,C2
取り次ぐ,,C2
内緒,,C2
仲直り,,C2
煮える,,C2
憎い,,C2
逃げ道,,C2
ぬるぬる,,C2
年始,,C2
のろい,,C2
外れ,,C2
蜂,,C2
話し掛ける,,C2
独り言,,C2
ぴょんぴょん,,C2
貧乏人,,C2
ブラシ,,C2
文系,,C2
坊さん,,C2
迷子,,C2
マヨネーズ,,C2
未成年,,C2
無害,,C2
寄り道,,C2
量,,C2
例年,,C2
割り,,C2
大概,,C2
大層,,C2
大量,,C2
立て替える,,C2
例え,,C2
玉ねぎ,,C2
だらしない,,C2
縮み,,C2
盆,,C2
月見,,C2
作り話,,C2
定食,,C2
とうもろこし,,C2
握り締める,,C2
売買,,C2
白線,,C2
引き伸ばす,,C2
人差し指,,C2
冷やかす,,C2
ひらひら,,C2
便箋,,C2
ぽかぽか,,C2
混ざる,,C2
交ざる,,C2
町外れ,,C2
真ん丸,,C2
道順,,C2
物知り,,C2
幼児,,C2
洋食,,C2
洋間,,C2
余分,,C2
よる,,C2
何十,,C2
洗面,,C2
早退,,C2
大便,,C2
縦書き,,C2
だぶだぶ,,C2
玉,,C2
単数,,C2
付け足す,,C2
つるつる,,C2
手洗い,,C2
定休日,,C2
出来上がり,,C2
手数,,C2
トースト,,C2
どきっと,,C2
仲,,C2
寝過ごす,,C2
年々,,C2
乗り遅れる,,C2
のろのろ,,C2
肌着,,C2
罰する,,C2
早寝,,C2
ぴかぴか,,C2
筆記試験,,C2
一休み,,C2
日の入り,,C2
不確か,,C2
父母,,C2
風呂場,,C2
平方,,C2
豊富,,C2
ほうれん草,,C2
ほこり,,C2
ポット,,C2
正に,,C2
見覚え,,C2
ミュージック,,C2
目薬,,C2
目覚まし,,C2
目下,,C2
目次,,C2
寝かせる,,C2
焼きそば,,C2
湯飲み,,C2
洋室,,C2
よそ見,,C2
寄り集まる,,C2
略す,,C2
ロマンチック,,C2
わくわく,,C2
わさび,,C2
和式,,C2
洗面器,,C2
存じる,,C2
短期大学,,C2
男性的,,C2
チキン,,C2
月初め,,C2
釣り合う,,C2
定義,,C2
同姓,,C2
貴い,,C2
所々,,C2
とじる,,C2
泥,,C2
度忘れ,,C2
問屋,,C2
長話,,C2
何て,,C2
にやにや,,C2
乗り越す,,C2
肌色,,C2
罰,,C2
鳩,,C2
ばら,,C2
パンティー,,C2
一言,,C2
相応しい,,C2
府庁,,C2
府立,,C2
古里,,C2
ふわふわ,,C2
毎度,,C2
真四角,,C2
回り道,,C2
味方,,C2
飯,,C2
面,,C2
木造,,C2
餅,,C2
物覚え,,C2
もむ,,C2
漏る,,C2
門,,C2
夜更かし,,C2
因る,,C2
喜ばす,,C2
陸上,,C2
利子,,C2
両手,,C2
和英,,C2
割り引き,,C2
センター,,C2
栓抜き,,C2
添う,,C2
象,,C2
属する,,C2
その内,,C2
染める,,C2
揃える,,C2
ぞんざい,,C2
大,,C2
大根,,C2
大臣,,C2
立ち止まる,,C2
七夕,,C2
谷,,C2
他人,,C2
種,,C2
束,,C2
段,,C2
男子,,C2
男女,,C2
たんす,,C2
蛋白質,,C2
チェンジ,,C2
地下,,C2
違い,,C2
近頃,,C2
地形,,C2
知人,,C2
縮まる,,C2
地方,,C2
注意深い,,C2
蝶蝶,,C2
頂戴,,C2
散らかす,,C2
追伸,,C2
通行止め,,C2
通帳,,C2
通路,,C2
使い,,C2
つかまる,,C2
月夜,,C2
漬け物,,C2
包み,,C2
包み紙,,C2
綱,,C2
つながり,,C2
つながる,,C2
唾,,C2
つばめ,,C2
潰す,,C2
つぶやく,,C2
つぶる,,C2
潰れる,,C2
つぼみ,,C2
つまずく,,C2
罪,,C2
爪切り,,C2
露,,C2
梅雨入り,,C2
強気,,C2
ツル,,C2
出会う,,C2
手足,,C2
低,,C2
停止,,C2
でこぼこ,,C2
鉄,,C2
てのひら,,C2
点,,C2
天,,C2
天皇,,C2
塔,,C2
銅,,C2
通り掛かる,,C2
とがる,,C2
得,,C2
図書,,C2
飛び下りる,,C2
飛び込む,,C2
徒歩,,C2
取り出す,,C2
とんかつ,,C2
どんなに,,C2
丼,,C2
仲間,,C2
中指,,C2
泣き顔,,C2
仲人,,C2
撫でる,,C2
何しろ,,C2
波,,C2
なめる,,C2
何遍,,C2
匂う,,C2
臭う,,C2
賑わう,,C2
偽物,,C2
にらむ,,C2
人数,,C2
布,,C2
濡らす,,C2
寝転ぶ,,C2
ねずみ,,C2
眠たい,,C2
眠り,,C2
狙う,,C2
年中,,C2
脳,,C2
のぞく,,C2
喉,,C2
のんき,,C2
婆さん,,C2
ばい菌,,C2
はえ,,C2
ばかばかしい,,C2
はかり,,C2
吐く,,C2
白紙,,C2
挟む,,C2
はしご,,C2
はだし,,C2
バツ,,C2
葉っぱ,,C2
初詣で,,C2
花束,,C2
はねる,,C2
幅,,C2
流行,,C2
原,,C2
腹一杯,,C2
ばら色,,C2
はれる,,C2
番,,C2
判子,,C2
控え室,,C2
光,,C2
引き止める,,C2
卑怯,,C2
ひく,,C2
飛行,,C2
密か,,C2
左利き,,C2
引っ掛ける,,C2
筆記用具,,C2
雛祭り,,C2
日日,,C2
日々,,C2
ヒント,,C2
ファックス,,C2
不器用,,C2
含む,,C2
塞ぐ,,C2
双子,,C2
筆,,C2
ふもと,,C2
振り仮名,,C2
フルーツ,,C2
古本,,C2
触れる,,C2
文,,C2
平日,,C2
へそ,,C2
べたべた,,C2
蛇,,C2
法,,C2
ほうき,,C2
吠える,,C2
頬,,C2
ポスター,,C2
ほどく,,C2
炎,,C2
ほほ,,C2
ほほえむ,,C2
彫る,,C2
本店,,C2
前売り券,,C2
真心,,C2
混じる,,C2
町中,,C2
まとめ,,C2
まな板,,C2
まね,,C2
まねる,,C2
まぶた,,C2
間も無く,,C2
眉毛,,C2
まれ,,C2
実,,C2
見かけ,,C2
幹,,C2
水色,,C2
湖,,C2
ミスプリント,,C2
味噌,,C2
溝,,C2
認める,,C2
皆,,C2
土産,,C2
明朝,,C2
むく,,C2
無言,,C2
虫,,C2
無生物,,C2
無茶,,C2
無理やり,,C2
名所,,C2
明白,,C2
めくる,,C2
雌,,C2
目茶苦茶,,C2
めでたい,,C2
面倒臭い,,C2
もうかる,,C2
もうけ,,C2
申す,,C2
潜る,,C2
もしかしたら,,C2
最も,,C2
もてる,,C2
求める,,C2
者,,C2
盛り上がる,,C2
盛る,,C2
役,,C2
安っぽい,,C2
やって来る,,C2
家主,,C2
夕日,,C2
行方,,C2
湯気,,C2
ゆでる,,C2
世,,C2
預金,,C2
欲張り,,C2
予言,,C2
よこす,,C2
よす,,C2
呼び出す,,C2
寄り掛かる,,C2
来日,,C2
楽,,C2
欄,,C2
略,,C2
領収書,,C2
両面,,C2
旅客機,,C2
礼,,C2
レクリエーション,,C2
列,,C2
ろうそく,,C2
論,,C2
わがまま,,C2
わく,,C2
詫びる,,C2
割り箸,,C2
悪賢い,,C2
悪口,,C2
ばからしい,,C2
日付け,,C2
速達便,,C2
出来るだけ,,C2
なぜか,,C2
何千,,C2
何百,,C2
にわかに,,C2
ぴたりと,,C2
必死に,,C2
ぴょんと,,C2
ひらりと,,C2
もうじき,,C2
やたらに,,C2
割合に,,C2
生ずる,,C2
