name,definition,difficulty
这,,A1
这边,,A1
这儿,,A1
这里,,A1
这些,,A1
着,,A1
真,,A1
真的,,A1
正,,A1
正在,,A1
知道,,A1
知识,,A1
中,,A1
中国,,A1
中间,,A1
中文,,A1
中午,,A1
中学,,A1
中学生,,A1
重,,A1
重要,,A1
住,,A1
准备,,A1
桌子,,A1
字,,A1
子,,A1
走,,A1
走路,,A1
最,,A1
最好,,A1
最后,,A1
昨天,,A1
左,,A1
左边,,A1
坐,,A1
坐下,,A1
做,,A1
啊,,A2
爱情,,A2
爱人,,A2
安静,,A2
安全,,A2
白色,,A2
班长,,A2
办,,A2
办法,,A2
办公室,,A2
半夜,,A2
帮助,,A2
饱,,A2
报名,,A2
报纸,,A2
北方,,A2
背,,A2
比如,,A2
比如说,,A2
笔,,A2
笔记,,A2
笔记本,,A2
必须,,A2
边,,A2
变,,A2
变成,,A2
便宜,,A2
遍,,A2
表,,A2
不错,,A2
不但,,A2
不够,,A2
不过,,A2
不好意思,,A2
不久,,A2
不满,,A2
不如,,A2
不少,,A2
不太,,A2
不同,,A2
不行,,A2
不要,,A2
不一定,,A2
不一会儿,,A2
部分,,A2
才,,A2
菜单,,A2
参观,,A2
参加,,A2
草,,A2
草地,,A2
层,,A2
查,,A2
差不多,,A2
常见,,A2
常用,,A2
场,,A2
超过,,A2
超市,,A2
车辆,,A2
称,,A2
成,,A2
成绩,,A2
成为,,A2
出发,,A2
出国,,A2
出口,,A2
出门,,A2
出生,,A2
出现,,A2
出院,,A2
出租,,A2
出租车,,A2
船,,A2
吹,,A2
春节,,A2
春天,,A2
词,,A2
词典,,A2
词语,,A2
从小,,A2
答应,,A2
打工,,A2
打算,,A2
打印,,A2
大部分,,A2
大大,,A2
大多数,,A2
大海,,A2
大家,,A2
大量,,A2
大门,,A2
大人,,A2
大声,,A2
大小,,A2
大衣,,A2
大自然,,A2
带,,A2
带来,,A2
单位,,A2
但,,A2
但是,,A2
蛋,,A2
当,,A2
当时,,A2
到处,,A2
倒,,A2
道,,A2
道理,,A2
道路,,A2
地球,,A2
地铁,,A2
地铁站,,A2
的话,,A2
得,,A2
得出,,A2
灯,,A2
等到,,A2
等于,,A2
低,,A2
点头,,A2
店,,A2
掉,,A2
东北,,A2
东方,,A2
东南,,A2
冬天,,A2
懂,,A2
懂得,,A2
动物,,A2
动物园,,A2
读音,,A2
度,,A2
短,,A2
短信,,A2
段,,A2
队,,A2
队长,,A2
对话,,A2
对面,,A2
多久,,A2
多么,,A2
多数,,A2
多云,,A2
而且,,A2
发,,A2
发现,,A2
饭馆,,A2
方便,,A2
方便面,,A2
方法,,A2
方面,,A2
方向,,A2
放下,,A2
放心,,A2
分开,,A2
分数,,A2
分钟,,A2
份,,A2
封,,A2
服务,,A2
复习,,A2
该,,A2
改,,A2
改变,,A2
感到,,A2
感动,,A2
感觉,,A2
感谢,,A2
干杯,,A2
干活儿,,A2
刚,,A2
刚才,,A2
刚刚,,A2
高级,,A2
高中,,A2
个子,,A2
更,,A2
公共汽车,,A2
公交车,,A2
公斤,,A2
公里,,A2
公路,,A2
公平,,A2
公司,,A2
公园,,A2
狗,,A2
够,,A2
故事,,A2
故意,,A2
顾客,,A2
关机,,A2
关心,,A2
观点,,A2
广场,,A2
广告,,A2
国际,,A2
过来,,A2
过年,,A2
过去,,A2
海,,A2
海边,,A2
喊,,A2
好处,,A2
好多,,A2
好久,,A2
好人,,A2
好事,,A2
好像,,A2
合适,,A2
河,,A2
黑,,A2
黑板,,A2
黑色,,A2
红,,A2
红色,,A2
后来,,A2
忽然,,A2
湖,,A2
护照,,A2
花园,,A2
画,,A2
画儿,,A2
画家,,A2
坏处,,A2
坏人,,A2
换,,A2
欢迎,,A2
黄,,A2
黄色,,A2
回国,,A2
活动,,A2
或,,A2
或者,,A2
机会,,A2
鸡,,A2
级,,A2
急,,A2
计划,,A2
计算机,,A2
加,,A2
加油,,A2
家庭,,A2
家长,,A2
假,,A2
假期,,A2
检查,,A2
见到,,A2
见过,,A2
件,,A2
健康,,A2
讲,,A2
讲话,,A2
交,,A2
交给,,A2
交朋友,,A2
交通,,A2
角,,A2
角度,,A2
饺子,,A2
脚,,A2
叫作,,A2
教师,,A2
教室,,A2
教学,,A2
教育,,A2
接,,A2
接到,,A2
接受,,A2
接下来,,A2
接着,,A2
街,,A2
节,,A2
节目,,A2
节日,,A2
结果,,A2
借,,A2
今后,,A2
斤,,A2
近,,A2
进入,,A2
进行,,A2
经常,,A2
经过,,A2
经理,,A2
酒,,A2
酒店,,A2
就要,,A2
举,,A2
举手,,A2
举行,,A2
句,,A2
句子,,A2
卡,,A2
开机,,A2
开心,,A2
开学,,A2
看法,,A2
考生,,A2
靠,,A2
科,,A2
科学,,A2
科学家,,A2
可爱,,A2
可能,,A2
可怕,,A2
可是,,A2
可以,,A2
克,,A2
刻,,A2
客人,,A2
课堂,,A2
空气,,A2
哭,,A2
快餐,,A2
快点儿,,A2
快乐,,A2
快要,,A2
筷子,,A2
拉,,A2
来自,,A2
蓝,,A2
蓝色,,A2
篮球,,A2
老年,,A2
老朋友,,A2
老是,,A2
离,,A2
离开,,A2
礼物,,A2
里头,,A2
理想,,A2
例如,,A2
例子,,A2
脸,,A2
练,,A2
练习,,A2
凉,,A2
凉快,,A2
亮,,A2
辆,,A2
零下,,A2
流,,A2
流利,,A2
流行,,A2
留,,A2
留下,,A2
留学生,,A2
路边,,A2
旅客,,A2
旅行,,A2
旅游,,A2
绿,,A2
绿色,,A2
卖,,A2
满,,A2
满意,,A2
猫,,A2
米,,A2
面,,A2
面前,,A2
名,,A2
名称,,A2
名单,,A2
明星,,A2
目的,,A2
拿出,,A2
拿到,,A2
那会儿,,A2
那么,,A2
那时,,A2
那时候,,A2
那样,,A2
南方,,A2
难过,,A2
难看,,A2
难受,,A2
难题,,A2
难听,,A2
能够,,A2
年级,,A2
年轻,,A2
鸟,,A2
弄,,A2
努力,,A2
爬,,A2
爬山,,A2
怕,,A2
排,,A2
排队,,A2
排球,,A2
碰,,A2
碰到,,A2
碰见,,A2
篇,,A2
片,,A2
漂亮,,A2
平,,A2
平安,,A2
平常,,A2
平等,,A2
平时,,A2
瓶,,A2
瓶子,,A2
普通,,A2
普通话,,A2
其他,,A2
其中,,A2
骑,,A2
骑车,,A2
起飞,,A2
气,,A2
气温,,A2
千,,A2
千克,,A2
前年,,A2
墙,,A2
青年,,A2
青少年,,A2
轻,,A2
清楚,,A2
晴,,A2
晴天,,A2
请客,,A2
请求,,A2
秋天,,A2
求,,A2
球场,,A2
球队,,A2
球鞋,,A2
取,,A2
取得,,A2
全,,A2
全部,,A2
全国,,A2
全家,,A2
全年,,A2
全身,,A2
全体,,A2
然后,,A2
让,,A2
热情,,A2
人口,,A2
人们,,A2
人数,,A2
认为,,A2
日报,,A2
日子,,A2
如果,,A2
入口,,A2
商量,,A2
商人,,A2
上周,,A2
少年,,A2
少数,,A2
身边,,A2
什么样,,A2
生,,A2
生词,,A2
生活,,A2
声音,,A2
省,,A2
十分,,A2
实际,,A2
实习,,A2
实现,,A2
实在,,A2
食物,,A2
使用,,A2
市,,A2
市长,,A2
事情,,A2
收,,A2
收到,,A2
收入,,A2
手表,,A2
受到,,A2
舒服,,A2
熟,,A2
数,,A2
数字,,A2
水平,,A2
顺利,,A2
说明,,A2
司机,,A2
送到,,A2
送给,,A2
算,,A2
虽然,,A2
随便,,A2
随时,,A2
所以,,A2
所有,,A2
它,,A2
它们,,A2
太太,,A2
太阳,,A2
态度,,A2
讨论,,A2
套,,A2
特别,,A2
特点,,A2
疼,,A2
提,,A2
提出,,A2
提到,,A2
提高,,A2
题,,A2
体育,,A2
体育场,,A2
体育馆,,A2
天上,,A2
条,,A2
条件,,A2
听讲,,A2
听说,,A2
停,,A2
停车,,A2
停车场,,A2
挺,,A2
挺好,,A2
通,,A2
通过,,A2
通知,,A2
同时,,A2
同事,,A2
同样,,A2
头,,A2
头发,,A2
图片,,A2
推,,A2
腿,,A2
外地,,A2
外卖,,A2
完,,A2
完成,,A2
完全,,A2
晚安,,A2
晚报,,A2
晚餐,,A2
晚会,,A2
碗,,A2
万,,A2
网,,A2
网球,,A2
网站,,A2
往,,A2
为,,A2
为什么,,A2
位,,A2
味道,,A2
喂,,A2
温度,,A2
闻,,A2
问路,,A2
问题,,A2
午餐,,A2
午睡,,A2
习惯,,A2
洗衣机,,A2
洗澡,,A2
西北,,A2
西餐,,A2
西方,,A2
西南,,A2
西医,,A2
下雪,,A2
下周,,A2
夏天,,A2
相机,,A2
相同,,A2
相信,,A2
响,,A2
想到,,A2
想法,,A2
想起,,A2
向,,A2
像,,A2
小声,,A2
小时候,,A2
小说,,A2
小心,,A2
小组,,A2
校园,,A2
校长,,A2
笑话,,A2
笑话儿,,A2
鞋,,A2
心里,,A2
心情,,A2
心中,,A2
新闻,,A2
信,,A2
信号,,A2
信息,,A2
信心,,A2
信用卡,,A2
星星,,A2
行动,,A2
行人,,A2
行为,,A2
姓,,A2
姓名,,A2
休假,,A2
许多,,A2
选,,A2
学期,,A2
雪,,A2
颜色,,A2
眼,,A2
眼睛,,A2
养,,A2
样子,,A2
药,,A2
药店,,A2
药片,,A2
药水,,A2
要求,,A2
也许,,A2
夜,,A2
夜里,,A2
一般,,A2
一部分,,A2
一点点,,A2
一定,,A2
一共,,A2
一路平安,,A2
一路顺风,,A2
一生,,A2
一直,,A2
已经,,A2
以后,,A2
以前,,A2
以上,,A2
以外,,A2
以为,,A2
以下,,A2
椅子,,A2
亿,,A2
意见,,A2
意思,,A2
因为,,A2
阴,,A2
阴天,,A2
音节,,A2
音乐,,A2
音乐会,,A2
银行,,A2
银行卡,,A2
应该,,A2
英文,,A2
英语,,A2
影片,,A2
影响,,A2
永远,,A2
油,,A2
游客,,A2
有点儿,,A2
有空儿,,A2
有人,,A2
有一点儿,,A2
有意思,,A2
又,,A2
友好,,A2
鱼,,A2
语言,,A2
原来,,A2
原因,,A2
院,,A2
院长,,A2
院子,,A2
愿意,,A2
月份,,A2
月亮,,A2
越,,A2
越来越,,A2
云,,A2
运动,,A2
咱,,A2
咱们,,A2
脏,,A2
早餐,,A2
早晨,,A2
早就,,A2
怎么办,,A2
怎么样,,A2
怎样,,A2
占,,A2
站住,,A2
长,,A2
长大,,A2
找出,,A2
照顾,,A2
照片,,A2
照相,,A2
这么,,A2
这时,,A2
这时候,,A2
这样,,A2
真正,,A2
正常,,A2
正好,,A2
正确,,A2
正是,,A2
直接,,A2
只,,A2
只能,,A2
只要,,A2
纸,,A2
中餐,,A2
中级,,A2
中年,,A2
中小学,,A2
中心,,A2
中医,,A2
重点,,A2
重复,,A2
重视,,A2
重新,,A2
周,,A2
周末,,A2
周年,,A2
主人,,A2
主要,,A2
住房,,A2
住院,,A2
装,,A2
准确,,A2
字典,,A2
自己,,A2
自行车,,A2
自由,,A2
走过,,A2
走进,,A2
走开,,A2
租,,A2
组,,A2
组成,,A2
组长,,A2
嘴,,A2
最近,,A2
作家,,A2
作文,,A2
作业,,A2
作用,,A2
座,,A2
座位,,A2
做到,,A2
做法,,A2
做饭,,A2
爱心,,B1
安排,,B1
安装,,B1
按,,B1
按照,,B1
把,,B1
把握,,B1
白菜,,B1
班级,,B1
搬,,B1
搬家,,B1
板,,B1
办理,,B1
保,,B1
保安,,B1
保持,,B1
保存,,B1
保护,,B1
保留,,B1
保险,,B1
保证,,B1
报,,B1
报到,,B1
报道,,B1
报告,,B1
北部,,B1
背后,,B1
被,,B1
被子,,B1
本来,,B1
本领,,B1
本事,,B1
比较,,B1
比例,,B1
比赛,,B1
必然,,B1
必要,,B1
变化,,B1
变为,,B1
标题,,B1
标准,,B1
表达,,B1
表格,,B1
表面,,B1
表明,,B1
表现,,B1
表演,,B1
并,,B1
并且,,B1
播出,,B1
播放,,B1
补,,B1
补充,,B1
不安,,B1
不必,,B1
不得不,,B1
不断,,B1
不光,,B1
不仅,,B1
不论,,B1
布,,B1
步,,B1
部,,B1
部门,,B1
部长,,B1
才能,,B1
采取,,B1
采用,,B1
彩色,,B1
曾经,,B1
产生,,B1
厂,,B1
场合,,B1
场所,,B1
超级,,B1
朝,,B1
吵,,B1
吵架,,B1
衬衫,,B1
衬衣,,B1
称为,,B1
成功,,B1
成果,,B1
成就,,B1
成立,,B1
成熟,,B1
成员,,B1
成长,,B1
城,,B1
城市,,B1
程度,,B1
持续,,B1
充满,,B1
初,,B1
初步,,B1
初级,,B1
初一,,B1
初中,,B1
除了,,B1
处理,,B1
传,,B1
传播,,B1
传来,,B1
传说,,B1
创新,,B1
创业,,B1
创造,,B1
创作,,B1
从来,,B1
从前,,B1
从事,,B1
村,,B1
存,,B1
存在,,B1
错误,,B1
达到,,B1
打破,,B1
打听,,B1
大夫,,B1
大概,,B1
大使馆,,B1
大约,,B1
代,,B1
代表,,B1
代表团,,B1
带动,,B1
带领,,B1
单元,,B1
当初,,B1
当地,,B1
当然,,B1
当中,,B1
刀,,B1
导演,,B1
到达,,B1
到底,,B1
地区,,B1
得分,,B1
等待,,B1
底下,,B1
电视剧,,B1
电视台,,B1
电台,,B1
电子邮件,,B1
调,,B1
调查,,B1
调整,,B1
订,,B1
定期,,B1
东部,,B1
动力,,B1
动人,,B1
读者,,B1
短处,,B1
短裤,,B1
短期,,B1
断,,B1
队员,,B1
对待,,B1
对方,,B1
对手,,B1
对象,,B1
顿,,B1
发表,,B1
发出,,B1
发达,,B1
发动,,B1
发明,,B1
发生,,B1
发送,,B1
发言,,B1
发展,,B1
反对,,B1
反复,,B1
反应,,B1
反正,,B1
范围,,B1
方式,,B1
防,,B1
防止,,B1
房东,,B1
房屋,,B1
房租,,B1
访问,,B1
放到,,B1
飞行,,B1
费,,B1
费用,,B1
分别,,B1
分配,,B1
分组,,B1
丰富,,B1
风险,,B1
否定,,B1
否认,,B1
服务员,,B1
服装,,B1
福,,B1
父母,,B1
父亲,,B1
付,,B1
负责,,B1
复印,,B1
复杂,,B1
富,,B1
改进,,B1
改造,,B1
概念,,B1
赶,,B1
赶到,,B1
赶紧,,B1
赶快,,B1
敢,,B1
感冒,,B1
感情,,B1
感受,,B1
干吗,,B1
高速,,B1
高速公路,,B1
告别,,B1
歌迷,,B1
歌声,,B1
歌手,,B1
个人,,B1
个性,,B1
各,,B1
各地,,B1
各位,,B1
各种,,B1
各自,,B1
根本,,B1
更加,,B1
工厂,,B1
工程师,,B1
工夫,,B1
工具,,B1
工业,,B1
工资,,B1
公布,,B1
公共,,B1
公开,,B1
公民,,B1
公务员,,B1
功夫,,B1
功课,,B1
功能,,B1
共同,,B1
共有,,B1
姑娘,,B1
古,,B1
古代,,B1
故乡,,B1
挂,,B1
关系,,B1
关注,,B1
观察,,B1
观看,,B1
观念,,B1
观众,,B1
管,,B1
管理,,B1
光,,B1
光明,,B1
广播,,B1
广大,,B1
规定,,B1
规范,,B1
国内,,B1
国庆,,B1
果然,,B1
果汁,,B1
过程,,B1
哈哈,,B1
海关,,B1
害怕,,B1
好好,,B1
好奇,,B1
合,,B1
合法,,B1
合格,,B1
合理,,B1
合作,,B1
和平,,B1
红茶,,B1
红酒,,B1
后果,,B1
后面,,B1
后年,,B1
互联网,,B1
互相,,B1
华人,,B1
化,,B1
划船,,B1
话剧,,B1
话题,,B1
环,,B1
环保,,B1
环境,,B1
欢乐,,B1
会议,,B1
会员,,B1
活,,B1
火,,B1
机器,,B1
积极,,B1
积极性,,B1
基本,,B1
基本上,,B1
基础,,B1
及时,,B1
极了,,B1
集体,,B1
集中,,B1
计算,,B1
记录,,B1
记者,,B1
纪录,,B1
纪念,,B1
技术,,B1
继续,,B1
加工,,B1
加快,,B1
加强,,B1
家具,,B1
家属,,B1
家乡,,B1
价格,,B1
价钱,,B1
价值,,B1
架,,B1
坚持,,B1
坚决,,B1
坚强,,B1
简单,,B1
简直,,B1
建,,B1
建成,,B1
建立,,B1
建设,,B1
建议,,B1
将近,,B1
将来,,B1
交费,,B1
交警,,B1
交流,,B1
交往,,B1
交易,,B1
较,,B1
教材,,B1
教练,,B1
接待,,B1
接近,,B1
节约,,B1
结合,,B1
结婚,,B1
结实,,B1
结束,,B1
解决,,B1
解开,,B1
金,,B1
金牌,,B1
仅,,B1
仅仅,,B1
尽量,,B1
紧,,B1
紧急,,B1
紧张,,B1
近期,,B1
进步,,B1
进一步,,B1
进展,,B1
京剧,,B1
经济,,B1
经历,,B1
经验,,B1
经营,,B1
精彩,,B1
精神,,B1
景色,,B1
警察,,B1
静,,B1
久,,B1
旧,,B1
救,,B1
就是,,B1
就业,,B1
举办,,B1
具体,,B1
具有,,B1
剧场,,B1
据说,,B1
决定,,B1
决赛,,B1
决心,,B1
绝对,,B1
咖啡,,B1
开发,,B1
开放,,B1
开始,,B1
开业,,B1
开展,,B1
看起来,,B1
看上去,,B1
考验,,B1
科技,,B1
可靠,,B1
可乐,,B1
克服,,B1
客观,,B1
课程,,B1
空,,B1
空调,,B1
空儿,,B1
恐怕,,B1
裤子,,B1
快速,,B1
困,,B1
困难,,B1
浪费,,B1
老百姓,,B1
老板,,B1
老太太,,B1
老头儿,,B1
乐,,B1
乐队,,B1
乐观,,B1
类,,B1
类似,,B1
离婚,,B1
里面,,B1
理发,,B1
理解,,B1
理论,,B1
理由,,B1
力,,B1
力量,,B1
立刻,,B1
利用,,B1
连,,B1
连忙,,B1
连续,,B1
连续剧,,B1
联合,,B1
联合国,,B1
联系,,B1
凉水,,B1
领,,B1
领导,,B1
领先,,B1
另外,,B1
另一方面,,B1
留学,,B1
龙,,B1
录,,B1
录音,,B1
路线,,B1
旅馆,,B1
旅行社,,B1
绿茶,,B1
乱,,B1
落后,,B1
麻烦,,B1
马,,B1
满足,,B1
慢慢,,B1
毛病,,B1
没用,,B1
媒体,,B1
每,,B1
美,,B1
美好,,B1
美丽,,B1
美食,,B1
美术,,B1
美元,,B1
迷,,B1
面对,,B1
面积,,B1
民间,,B1
民族,,B1
明确,,B1
明显,,B1
命运,,B1
某,,B1
母亲,,B1
木头,,B1
目标,,B1
目前,,B1
奶茶,,B1
男子,,B1
南部,,B1
难道,,B1
难度,,B1
内,,B1
内容,,B1
内心,,B1
能不能,,B1
能力,,B1
年初,,B1
年代,,B1
年底,,B1
年纪,,B1
念,,B1
牛,,B1
农村,,B1
农民,,B1
农业,,B1
女子,,B1
暖和,,B1
拍,,B1
排名,,B1
牌子,,B1
派,,B1
判断,,B1
胖,,B1
跑步,,B1
配,,B1
配合,,B1
批评,,B1
批准,,B1
皮,,B1
皮包,,B1
啤酒,,B1
票价,,B1
评价,,B1
苹果,,B1
破,,B1
破坏,,B1
普遍,,B1
普及,,B1
期,,B1
齐,,B1
其次,,B1
其实,,B1
奇怪,,B1
气候,,B1
千万,,B1
前后,,B1
前进,,B1
前面,,B1
前往,,B1
强,,B1
强大,,B1
强调,,B1
强烈,,B1
桥,,B1
巧,,B1
亲,,B1
亲切,,B1
亲人,,B1
亲自,,B1
情感,,B1
情况,,B1
请教,,B1
庆祝,,B1
球迷,,B1
区,,B1
区别,,B1
取消,,B1
去世,,B1
全场,,B1
全面,,B1
全球,,B1
缺,,B1
缺点,,B1
缺少,,B1
确保,,B1
确定,,B1
确实,,B1
裙子,,B1
群,,B1
热爱,,B1
热烈,,B1
人才,,B1
人工,,B1
人类,,B1
人民,,B1
人民币,,B1
人群,,B1
人生,,B1
人员,,B1
认出,,B1
认得,,B1
认可,,B1
任,,B1
任何,,B1
任务,,B1
仍,,B1
仍然,,B1
日常,,B1
容易,,B1
如何,,B1
散步,,B1
沙发,,B1
沙子,,B1
伤,,B1
伤心,,B1
商品,,B1
商业,,B1
上来,,B1
上面,,B1
上去,,B1
上升,,B1
上衣,,B1
设备,,B1
设计,,B1
设立,,B1
社会,,B1
身份证,,B1
深,,B1
深刻,,B1
深入,,B1
升,,B1
生产,,B1
生存,,B1
生动,,B1
生命,,B1
生意,,B1
生长,,B1
声明,,B1
胜,,B1
胜利,,B1
失去,,B1
石头,,B1
石油,,B1
时,,B1
时代,,B1
时刻,,B1
实际上,,B1
实力,,B1
实行,,B1
实验,,B1
实验室,,B1
食品,,B1
使,,B1
始终,,B1
世纪,,B1
世界,,B1
世界杯,,B1
市场,,B1
事故,,B1
事件,,B1
事实,,B1
事实上,,B1
事业,,B1
试题,,B1
试验,,B1
室,,B1
适合,,B1
适应,,B1
适用,,B1
收费,,B1
收看,,B1
收听,,B1
收音机,,B1
手续,,B1
手指,,B1
首都,,B1
首先,,B1
受,,B1
受伤,,B1
书架,,B1
输,,B1
输入,,B1
熟人,,B1
属,,B1
属于,,B1
束,,B1
数量,,B1
双,,B1
双方,,B1
思想,,B1
死,,B1
速度,,B1
随,,B1
所,,B1
所长,,B1
台,,B1
谈,,B1
谈话,,B1
谈判,,B1
汤,,B1
糖,,B1
特色,,B1
提前,,B1
提问,,B1
题目,,B1
体会,,B1
体现,,B1
体验,,B1
天空,,B1
甜,,B1
跳,,B1
跳高,,B1
跳舞,,B1
跳远,,B1
铁,,B1
铁路,,B1
听力,,B1
听众,,B1
停止,,B1
通常,,B1
通信,,B1
同意,,B1
痛,,B1
痛苦,,B1
头脑,,B1
突出,,B1
突然,,B1
图,,B1
图画,,B1
土,,B1
团,,B1
团结,,B1
团体,,B1
推动,,B1
推广,,B1
推进,,B1
